row	age	month	avg	effavg	total	ring1	ring2	ring3	ring4	ring5	ring6	ring7	ring8	ring9	ring10	effring1	effring2	effring3	effring4	effring5	effring6	effring7	effring8	effring9	effring10
1	0	2014-04-01	6.3476	3.4168	14010	0	0.1570	0.0048	0.0048	0.0026	0.6279	0.0001	0.0004	0.0084	0.1942	0.1252	0.2197	0.2145	0.2005	0.1266	0.0602	0.0271	0.0168	0.0066	0.0029
2	1	2014-05-01	6.6717	2.6796	69188	0	0.1423	0.0966	0.1872	0.0237	0.2772	0.0121	0.0051	0.0023	0.2535	0.2961	0.2982	0.1779	0.1006	0.0525	0.0286	0.0172	0.0101	0.0067	0.0121
3	2	2014-06-01	3.8486	1.5455	71236	0	0.6208	0.1983	0.0537	0.0189	0.0269	0.0009	0.0019	0.0057	0.0729	0.6644	0.2609	0.0342	0.0117	0.0076	0.0057	0.0043	0.0038	0.0029	0.0045
4	3	2014-07-01	3.3317	1.2126	77247	0	0.4391	0.0490	0.4639	0.0055	0.0152	0.0008	0.0004	0.0010	0.0250	0.8141	0.1634	0.0194	0.0024	0.0003	0.0001	0.0001	0.0000	0.0000	0.0000
5	4	2014-08-01	5.8516	1.3765	175102	0	0.3310	0.1905	0.1976	0.2096	0.0117	0.0017	0.0004	0.0001	0.0574	0.7899	0.1584	0.0254	0.0075	0.0042	0.0034	0.0026	0.0019	0.0015	0.0054
6	5	2014-09-01	3.1496	1.2284	220269	0	0.3540	0.3046	0.2543	0.0754	0.0079	0.0010	0.0005	0	0.0023	0.7942	0.1867	0.0173	0.0014	0.0002	0.0001	0.0000	0.0000	0.0000	0.0001
7	6	2014-10-01	3.1187	1.1294	82119	0	0.2548	0.5165	0.1946	0.0171	0.0117	0.0001	0.0003	0.0005	0.0044	0.8817	0.1105	0.0065	0.0006	0.0003	0.0001	0.0001	0.0001	0.0000	0.0001
8	7	2014-11-01	3.3445	1.1795	30268	0	0.5415	0.0482	0.3417	0.0060	0.0228	0.0205	0	0.0007	0.0185	0.8509	0.1305	0.0133	0.0029	0.0008	0.0007	0.0003	0.0002	0.0002	0.0002
9	8	2014-12-01	3.8152	1.2889	79371	0	0.4157	0.0100	0.0759	0.4716	0.0022	0.0000	0.0174	0.0025	0.0046	0.7653	0.1915	0.0357	0.0060	0.0008	0.0003	0.0001	0.0001	0.0001	0.0001
10	9	2015-01-01	3.3142	1.1787	47077	0	0.6217	0.0640	0.1686	0.0772	0.0546	0.0001	0.0001	0	0.0138	0.8583	0.1169	0.0198	0.0023	0.0008	0.0007	0.0004	0.0002	0.0002	0.0003
11	10	2015-02-01	2.8852	1.1386	53928	0	0.6719	0.0904	0.1977	0.0046	0.0256	0	0.0002	0.0000	0.0096	0.8838	0.1043	0.0085	0.0014	0.0005	0.0003	0.0005	0.0003	0.0002	0.0003
12	11	2015-03-01	2.9430	1.1560	99483	0	0.6186	0.0381	0.3027	0.0110	0.0204	0.0038	0.0002	0.0002	0.0051	0.8642	0.1231	0.0096	0.0017	0.0004	0.0003	0.0002	0.0001	0.0001	0.0003
13	12	2015-04-01	3.2403	1.1610	73049	0	0.5253	0.0230	0.3434	0.0684	0.0209	0.0087	0.0003	0.0001	0.0099	0.8628	0.1210	0.0121	0.0024	0.0008	0.0004	0.0002	0.0001	0.0001	0.0001
14	13	2015-05-01	3.5510	1.1996	69899	0	0.4206	0.0537	0.4137	0.0640	0.0183	0.0071	0.0004	0.0002	0.0219	0.8379	0.1400	0.0156	0.0031	0.0012	0.0008	0.0006	0.0003	0.0002	0.0003
15	14	2015-06-01	4.2508	1.2358	65089	0	0.3151	0.0374	0.3571	0.1470	0.0430	0.0773	0.0004	0.0000	0.0226	0.8160	0.1523	0.0228	0.0049	0.0017	0.0008	0.0006	0.0002	0.0002	0.0004
16	15	2015-07-01	4.1021	1.2359	77333	0	0.3094	0.0608	0.2362	0.2743	0.0240	0.0769	0.0001	0.0004	0.0179	0.8061	0.1649	0.0232	0.0035	0.0010	0.0005	0.0003	0.0002	0.0001	0.0002
17	16	2015-08-01	4.3118	1.2475	89001	0	0.2772	0.0606	0.2563	0.2116	0.0333	0.1351	0.0014	0.0026	0.0218	0.8000	0.1659	0.0267	0.0046	0.0014	0.0008	0.0003	0.0001	0.0001	0.0001
18	17	2015-09-01	4.2453	1.2469	80806	0	0.2600	0.0508	0.3206	0.2025	0.0515	0.0885	0.0010	0.0013	0.0238	0.8021	0.1625	0.0276	0.0049	0.0015	0.0008	0.0003	0.0002	0.0000	0.0001
19	18	2015-10-01	3.9767	1.2348	95071	0	0.2582	0.1328	0.4330	0.0526	0.0174	0.0768	0.0027	0.0034	0.0231	0.8126	0.1559	0.0232	0.0046	0.0017	0.0008	0.0005	0.0003	0.0001	0.0002
20	19	2015-11-01	3.9440	1.2321	73176	0	0.2170	0.1358	0.4987	0.0534	0.0135	0.0535	0.0057	0.0017	0.0207	0.8104	0.1606	0.0228	0.0037	0.0010	0.0006	0.0004	0.0001	0.0001	0.0002
21	20	2015-12-01	3.7319	1.2481	105522	0	0.3811	0.0549	0.3872	0.0620	0.0112	0.0837	0.0006	0.0010	0.0182	0.7969	0.1742	0.0219	0.0037	0.0014	0.0008	0.0004	0.0003	0.0000	0.0004
22	21	2016-01-01	4.7641	1.3462	93112	0	0.1109	0.0186	0.4821	0.0940	0.1224	0.1553	0.0015	0.0002	0.0149	0.7230	0.2265	0.0409	0.0064	0.0014	0.0007	0.0003	0.0002	0.0001	0.0004
23	22	2016-02-01	4.4681	1.3592	110102	0	0.1774	0.0634	0.4254	0.0761	0.0956	0.1454	0.0009	0.0009	0.0148	0.7173	0.2286	0.0426	0.0074	0.0020	0.0007	0.0004	0.0003	0.0001	0.0005
24	23	2016-03-01	4.4261	1.3514	283830	0	0.0561	0.3466	0.2834	0.0514	0.0219	0.2269	0.0010	0.0005	0.0121	0.7321	0.2064	0.0480	0.0094	0.0021	0.0009	0.0007	0.0001	0.0001	0.0002
25	24	2016-04-01	4.0824	1.3942	273785	0	0.0000	0.5809	0.1760	0.0502	0.0411	0.1424	0.0009	0.0014	0.0070	0.7105	0.2100	0.0668	0.0078	0.0023	0.0009	0.0008	0.0001	0.0001	0.0006
26	25	2016-05-01	4.0463	1.4433	221988	0	0	0.5385	0.2333	0.0681	0.0404	0.1063	0.0015	0.0022	0.0097	0.6876	0.1969	0.1071	0.0059	0.0015	0.0003	0.0002	0.0001	0.0001	0.0003
27	26	2016-06-01	3.9791	1.3695	257238	0	0	0.5427	0.2262	0.1102	0.0100	0.0993	0.0003	0.0021	0.0093	0.7229	0.1986	0.0698	0.0065	0.0013	0.0003	0.0002	0.0001	0.0001	0.0002
28	27	2016-07-01	4.0106	1.3726	244002	0	0	0.5539	0.2214	0.0994	0.0294	0.0659	0.0070	0.0008	0.0224	0.7219	0.2042	0.0635	0.0068	0.0018	0.0005	0.0004	0.0003	0.0001	0.0004
29	28	2016-08-01	4.0148	1.3836	402161	0	0.0000	0.5445	0.1919	0.1539	0.0234	0.0684	0.0010	0.0009	0.0160	0.7104	0.2138	0.0647	0.0078	0.0019	0.0005	0.0004	0.0002	0.0001	0.0002
30	29	2016-09-01	3.9079	1.5882	488715	0	0	0.6332	0.1627	0.1307	0.0069	0.0387	0.0017	0.0039	0.0221	0.6190	0.2375	0.1199	0.0136	0.0063	0.0012	0.0008	0.0005	0.0003	0.0011
31	30	2016-10-01	3.9551	1.8857	506872	0	0	0.6568	0.1338	0.1553	0.0044	0.0289	0.0004	0.0008	0.0195	0.5095	0.2482	0.1961	0.0243	0.0138	0.0018	0.0014	0.0007	0.0005	0.0038
32	31	2016-11-01	3.9782	1.8364	419007	0	0	0.6029	0.1843	0.1455	0.0050	0.0414	0.0011	0.0007	0.0191	0.5437	0.2292	0.1652	0.0387	0.0169	0.0018	0.0012	0.0005	0.0003	0.0023
33	32	2016-12-01	3.6336	1.8148	564231	0	0	0.7016	0.1359	0.1081	0.0041	0.0356	0.0018	0.0020	0.0109	0.5150	0.2375	0.2026	0.0248	0.0156	0.0014	0.0013	0.0004	0.0005	0.0010
34	33	2017-01-01	3.5076	2.2505	620660	0	0	0.7560	0.0965	0.1135	0.0046	0.0207	0.0009	0.0009	0.0069	0.3628	0.1921	0.3667	0.0286	0.0391	0.0021	0.0059	0.0006	0.0005	0.0017
35	34	2017-02-01	3.8162	3.3756	212286	0	0	0.6557	0.0876	0.2089	0.0031	0.0263	0.0019	0.0025	0.0140	0.0681	0.0807	0.5980	0.0791	0.1368	0.0025	0.0217	0.0012	0.0015	0.0104
36	35	2017-03-01	3.7284	3.3475	282266	0	0	0.6828	0.1085	0.1616	0.0047	0.0271	0.0024	0.0007	0.0122	0.0615	0.0528	0.6643	0.0781	0.1039	0.0049	0.0227	0.0018	0.0007	0.0093
37	36	2017-04-01	3.7490	3.4996	218591	0	0	0.6990	0.0739	0.1817	0.0063	0.0233	0.0010	0.0008	0.0139	0.0417	0.0373	0.6827	0.0644	0.1328	0.0054	0.0213	0.0007	0.0007	0.0131
38	37	2017-05-01	3.9050	3.5095	345934	0	0	0.6423	0.0646	0.2492	0.0031	0.0224	0.0015	0.0008	0.0160	0.0477	0.0543	0.6367	0.0654	0.1565	0.0031	0.0208	0.0018	0.0009	0.0128
39	38	2017-06-01	4.0658	3.8563	348589	0	0	0.5789	0.0621	0.3229	0.0026	0.0174	0.0008	0.0006	0.0146	0.0332	0.0329	0.5647	0.0608	0.2740	0.0024	0.0165	0.0008	0.0006	0.0140
40	39	2017-07-01	3.8567	3.6776	325813	0	0	0.6793	0.0504	0.2186	0.0150	0.0175	0.0009	0.0010	0.0172	0.0229	0.0260	0.6806	0.0532	0.1668	0.0146	0.0171	0.0009	0.0010	0.0169
41	40	2017-08-01	3.8969	3.7712	574672	0	0	0.6538	0.0649	0.2419	0.0059	0.0127	0.0009	0.0008	0.0191	0.0163	0.0168	0.6548	0.0643	0.2101	0.0059	0.0116	0.0009	0.0008	0.0186
42	41	2017-09-01	4.5970	4.4663	335725	0	0	0.3558	0.0411	0.5178	0.0529	0.0092	0.0036	0.0011	0.0186	0.0165	0.0168	0.3552	0.0460	0.4831	0.0518	0.0083	0.0033	0.0011	0.0178
43	42	2017-10-01	5.6229	5.5374	283002	0	0	0	0	0.8490	0.1076	0.0041	0.0059	0.0032	0.0302	0.0074	0.0079	0.0065	0.0106	0.8191	0.1063	0.0043	0.0053	0.0032	0.0295
44	43	2017-11-01	5.4517	5.2882	410054	0	0	0	0	0.8935	0.0718	0.0031	0.0028	0.0068	0.0219	0.0167	0.0178	0.0109	0.0113	0.8390	0.0714	0.0032	0.0028	0.0064	0.0207
45	44	2017-12-01	5.3657	5.1865	492626	0	0	0	0	0.9077	0.0598	0.0043	0.0014	0.0086	0.0181	0.0178	0.0178	0.0119	0.0191	0.8437	0.0588	0.0042	0.0016	0.0084	0.0168
46	45	2018-01-01	5.5948	5.3688	388482	0	0	0	0	0.8675	0.0688	0.0122	0.0068	0.0185	0.0262	0.0193	0.0234	0.0161	0.0216	0.7945	0.0668	0.0119	0.0028	0.0180	0.0255
47	46	2018-02-01	5.7046	5.5736	253750	0	0	0	0	0.8740	0.0607	0.0214	0.0028	0.0052	0.0358	0.0105	0.0125	0.0091	0.0236	0.8209	0.0595	0.0207	0.0027	0.0052	0.0352
48	47	2018-03-01	5.7695	5.6376	256340	0	0	0	0	0.8605	0.0641	0.0225	0.0039	0.0101	0.0388	0.0103	0.0090	0.0061	0.0335	0.8061	0.0619	0.0212	0.0046	0.0096	0.0377
49	48	2018-04-01	7.2446	6.6099	355224	0	0	0	0	0.1123	0.0055	0.7312	0.1106	0.0132	0.0271	0.0857	0.0054	0.0061	0.0174	0.0961	0.0271	0.6193	0.1059	0.0132	0.0238
50	49	2018-05-01	7.5456	7.1114	375941	0	0	0	0	0	0	0.8345	0.1229	0.0171	0.0256	0.0428	0.0157	0.0101	0.0050	0.0033	0.0210	0.7408	0.1206	0.0166	0.0240
51	50	2018-06-01	7.6117	7.4944	84169	0	0	0	0	0	0	0.8164	0.1342	0.0194	0.0299	0.0107	0.0021	0.0015	0.0012	0.0011	0.0157	0.7880	0.1328	0.0189	0.0280
